# https://help.fortinet.com/cli/fos60hlp/60/Content/FortiOS/fortiOS-cli-ref/config/system/global.htm
config system global
    set admin-concurrent enable
    set admin-console-timeout 0
    set admin-https-banned-cipher rc4 low
    set admin-https-pki-required disable
    set admin-https-redirect enable
    set admin-https-ssl-versions tlsv1-1 tlsv1-2
    set admin-lockout-duration 60
    set admin-lockout-threshold 3
    set admin-login-max 100
    set admin-maintainer enable
    set admin-port 80
    set admin-scp disable
    set admin-server-cert "Fortinet_Factory"
    set admin-sport 443
    set admin-ssh-grace-time 120
    set admin-ssh-password enable
    set admin-ssh-port 22
    set admin-ssh-v1 disable
    set admin-telnet-port 23
    set admintimeout 5
    set allow-traffic-redirect enable
    set anti-replay strict
    set arp-max-entry 131072
    set auth-cert "Fortinet_Factory"
    set auth-http-port 1000
    set auth-https-port 1003
    set auth-keepalive disable
    set auto-auth-extension-device enable
    set av-affinity "0"
    set av-failopen pass
    set av-failopen-session disable
    set batch-cmdb enable
    set block-session-timer 30
    set br-fdb-max-entry 8192
    set cert-chain-max 8
    set cfg-save automatic
    set check-protocol-header loose
    set check-reset-range disable
    set cli-audit-log disable
    set clt-cert-req disable
    set compliance-check enable
    set compliance-check-time 00:00:00
    set csr-ca-attribute enable
    set daily-restart disable
    set device-identification-active-scan-delay 90
    set device-idle-timeout 300
    set dh-params 2048
    set dst enable
    set endpoint-control-fds-access enable
    set endpoint-control-portal-port 8009
    set explicit-proxy-auth-timeout 300
    set fds-statistics enable
    unset fgd-alert-subscription
    set fortiextender disable
    set fortiextender-data-port 25246
    set fortiextender-vlan-mode disable
    set fortiservice-port 8013
    set gui-certificates disable
    set gui-custom-language disable
    set gui-device-latitude ''
    set gui-device-longitude ''
    set gui-display-hostname disable
    set gui-ipv6 disable
    set gui-lines-per-page 50
    set gui-theme green
    set gui-wireless-opensecurity disable
    set honor-df enable
    set hostname "fortios-01"
    set igmp-state-limit 3200
    set ip-src-port-range 1024-25000
    set ips-affinity "0"
    set ipsec-asic-offload enable
    set ipsec-hmac-offload enable
    set ipv6-accept-dad 1
    set language english
    set ldapconntimeout 500
    set lldp-transmission disable
    set log-uuid policy-only
    set login-timestamp disable
    set management-vdom "root"
    set max-route-cache-size 0
    set memory-use-threshold-extreme 95
    set memory-use-threshold-green 82
    set memory-use-threshold-red 88
    set miglog-affinity "0"
    set miglogd-children 0
    set ndp-max-entry 0
    set optimize antivirus
    set per-user-bwl disable
    set phase1-rekey enable
    set policy-auth-concurrent 0
    set post-login-banner disable
    set pre-login-banner disable
    set private-data-encryption disable
    set proxy-cipher-hardware-acceleration enable
    set proxy-kxp-hardware-acceleration enable
    set proxy-worker-count 6
    set radius-port 1812
    set reboot-upon-config-restore enable
    set refresh 0
    set registration-notification enable
    set remoteauthtimeout 5
    set reset-sessionless-tcp disable
    set revision-backup-on-logout disable
    set revision-image-auto-backup disable
    set scanunit-count 11
    set send-pmtu-icmp enable
    set service-expire-notification enable
    set snat-route-change disable
    set special-file-23-support disable
    set ssd-trim-freq weekly
    set ssd-trim-hour 1
    set ssd-trim-min 60
    unset ssd-trim-weekday
    set sslvpn-cipher-hardware-acceleration enable
    set sslvpn-kxp-hardware-acceleration enable
    set sslvpn-max-worker-count 11
    set sslvpn-plugin-version-check enable
    set strict-dirty-session-check enable
    set strong-crypto enable
    set switch-controller disable
    set switch-controller-reserved-network 169.254.0.0 255.255.0.0
    set sys-perf-log-interval 5
    set tcp-halfclose-timer 120
    set tcp-halfopen-timer 10
    set tcp-option enable
    set tcp-timewait-timer 1
    set timezone 00
    set traffic-priority tos
    set traffic-priority-level medium
    set two-factor-email-expiry 60
    set two-factor-fac-expiry 60
    set two-factor-ftk-expiry 60
    set two-factor-ftm-expiry 72
    set two-factor-sms-expiry 60
    set udp-idle-timer 180
    set user-server-cert "Fortinet_Factory"
    set vdom-admin disable
    set vip-arp-range restricted
    set virtual-server-count 6
    set virtual-server-hardware-acceleration enable
    set wad-worker-count 6
    set wifi-ca-certificate "Fortinet_Wifi_CA"
    set wifi-certificate "Fojapanesertinet_Wifi"
    set wimax-4g-usb disable
    set wireless-controller enable
    set wireless-controller-port 5246
    set fds-statistics-period 60
end
